instance,objValue
blp-ic98,4331.168352598081
ns1456591,361.93902163899986
satellites3-40,-39.000000000000036
triptim2,10.866358708590269
tr12-30,14210.42652103263
mitre,114740.51848146178
blp-ar98,5891.226580294853
eilB76,1021.1851707445119
gesa2-o,25476489.678122617
neos-1440225,36.000000000000014
trdHard5600-6,-24854.9373961929
qap10,332.5662276536532
neos-1437164,7.629705882352952
neos-933966,317.99999999999926
long02_j,191.5
noswot,-42.99999999999999
cost266-UUE,20161515.663928583
gen_ip_032,2213.6620271493407
sprint_hidden10_j,283.9494047619047
A-2,5600038.0
routing_0025,8451.392156862743
gen_ip_072,3021.9840408787945
pp08a,2748.345238095238
set1ch,32007.729870234445
LR1_DR08_VC05_V38a_t120,157468.2867169652
bab5,-124657.641413225
proteindesign121hz512p9,1423.9044494651914
medium_hint01_j,9.46848484848485
opm2-z7-s2,-12879.686897087431
j12016_10,42.21633632129692
page-blocks.horzline.sc,29.206673708277798
buildingenergy,33246.21505889845
long_hidden05_j,9.999999999999998
neos-538867,32.0
neos-937815,2837.0
gen_ip_077,-5931.32331817741
robot_sch_syn_plain_20_500_30334_0.2#0,36.78816301359084
ns1696083,2.0
stdnc2018,-863562.7662999989
uccase9,10819.582995292061
neos-911970,23.259999999999998
blend2,6.915675114009085
cl_08_020_01,484.0151515151517
da_BPWC_3_8_4_pp,76.56729999999769
LR1_DR04_VC03_V15b_t360,255385.2273374148
ns1952667,0.0
mainerd_1st_phase,30496.0
neos-506428,145945.0
neos-827175,112.00152000000003
mzzv11,-22945.239631336404
n4-3,4080.882352941178
neos-1171448,-309.0
scpj3,103.6678136435395
neos-4763324-toguru,1120.9860620869913
nj2,0.0
leo1,388573315.5096078
keller4cpart,7.333333333333333
binkar10_1,6637.188026943753
dsbmip,-305.19817500948074
e40400,44523.42860497672
neos18,7.0
robot_sch_syn_plain_20_500_30286_0.05#2,35.59677532253531
sprint_hidden05_j,51.568181818181856
sing245,25024015.75408306
terra1stphase,9426.0
robot_sch_syn_plain_4_100_1605_0.01#0,40.61877299536961
attfInst2,333.00000000000006
blp-ic97,3846.358667053333
neos-931538,985.0000000000005
a1c1s1,997.529583333334
germanrr,45980135.416398816
misc06,12841.689392276885
ibarra,390.61153877067596
markshare_4_0,0.0
trdtatl9220,2647911.9700939013
ns1663818,0.9999999999999735
tw-myciel4,3.838028169014084
neos-1330346,4.500000000000001
routing_0015,13509.381395348835
eilA101-2,803.3738883297597
pythago_7824,0.0
savsched1,217.40357142857133
neos-807456,279.99999999999983
neos-859770,4500.000000000002
neos-3381206-awhea,415.24000000000103
attfInst3,414.0000000000002
comp06_3idx,6.0
swath,334.49685810000005
dano3_5,576.2316202745681
lectsched-1-obj,0.0
neos-825075,-292.0
nrc2rmn120w4_1_4-6-2-6,1991.5476190476186
LR2_22_DR3_333_VC4_V17a_t60,-72838.35190211912
comp10_3idx,0.0
R4L4-MIPLIB-0.2-MIP-tree-bounds-50,473009626.0
LR1_DR03_VC03_V13b_t360,214088.04908121267
LR1_DR04_VC05_V17b_t120,83488.40684665099
d05100,6345.412611885934
neos-4738912-atrato,65143485.99418829
dc1c,1754946.8636381594
scpk3_core,278.9049395555988
n3-3,7465.294117647066
c10400,5591.103878905595
e20100,8359.582040205076
erd_FMAS12_1st_phase,26953.0
etDecsiDeenpDeelt,0.5
sing2,17150914.71693962
neos-2657525-crna,0.0
comp20_3idx,0.0
robot_sch_plain_4_50_1019_0.01,44.206781177406256
LR1_DR12_VC05_V70a_t120,266165.8357180438
trdca23002,-29596.867367064915
LR2_11_DR2_33_VC5_V12a_t60,-56575.92593075524
set5,-162.00000000000006
br3,102.6
T2_200_2000_0,1012.9090909090909
neos859080,1.0
traininstance2,0.0
vpphard2,0.0
j3041_1,0.12389597644749983
robot_sch_plain_10_211_3926_0.1,126.9575119210344
dfn-gwin-UUM,27467.257234726694
pigeon-13,-13000.0
eva1Aprime_6x6opt_cte_frame,-495.49242973392825
LR1_DR12_VC05_V70a_t180,441318.5087893759
neos-954925,-237.82370370373994
ns1853823,60182.88267617492
sprint_hidden03_j,51.62558685446009
zib54-UUE,3875862.862589286
neos-662469,184340.6296491146
long_hint02_j,9.000000000000002
LR1_DR04_VC03_V15b_t180,131232.91730171817
cl_08_020_07,338.7129629629629
comp16_3idx,4.000000000000001
robot_sch_syn_plain_20_500_30334_0.1#0,36.78453980802398
DWS012_03,1469.6000000000004
attfInst5,755.9999999999994
egout,149.58876622009566
c20400,4774.150442476892
n3705,973361.017011933
routing_GCM_0013,24883.715639810427
supportcase19,12677206.000000054
robot_sch_syn_plain_20_500_30286_0.2#2,35.60245774318895
irp,12123.530222333333
gen_ip_056,5257.397105048657
neos-785914,37.999999999999986
neos-1622252,1.0
neos-3988577-wolgan,119.0
comp07-2idx,0.0
ns1905797,11.750980000000002
neos16,429.0
swath1,334.49685810000005
disctom,-5000.000000000002
opm2-z10-s2,-49308.278600631274
j12052_10,11.342798965357076
medium_late01_j,62.20077030812325
rail02,-206.6101999561111
layer2,-22580999.99982749
LR1_DR04_VC05_V17b_t360,249064.61217446992
neos-801834,47993.34467422727
v150_d50_2hopCDS,5.244476087366095
chromaticindex1024-7,2.9999999999999996
ns1854840,122000.00000000006
layer4,-3455673656.974293
uct-subprob,242.00000000000006
robot_sch_plain_4_47_1642_0.05,36.31173047779049
gen_ip_046,8295.854463356625
long04_j,287.16666666666663
pigeon-19,-19000.0
gmu-35-50,-2608070.315743008
neos-3555904-turama,-41.45
comp08_3idx,0.0
neos-1597104,-29.999999999999996
neos-984165,2185.999999999964
triptim3,13.51174147427082
momentum1,72793.34525453381
System02_Example002,1314892.2830014033
rmine10,-1926.8638195104731
ns894236,12.305229411438146
b1c1s1,2866.8562499999994
neos-3083819-nubu,6290575.552807324
gen_ip_059,5310.650686167353
c60900,9315.038004427195
1024_0,3.0
satellites1-25,-20.000000000000004
bnatt500,0.0
LR1_DR05_VC05_V25a_t180,167075.06187915718
neos-820879,24874.267857142873
macrophage,0.0
opt1217,-20.021390374331553
robot_sch_plain_4_50_889_0.1,44.892921436748516
robot_sch_syn_plain_10_250_8063_0.1#1,41.61366772413762
AllColor10,6.0
sing359,22534478.962497987
comp13_3idx,0.0
LR1_DR08_VC05_V40b_t120,186903.73298526614
neos-709469,493.16000000000014
neos-912023,-17.0
neos-3754224-navua,55687.62494156349
sts405,134.99999999999997
wnq-n100-mw99-14,185.26315789473685
routing_GCM_0021,5427.348837209306
biella1,3060037.4307631077
A-1,3100022.0
gen_ip_048,-5250.569320001131
sp150x300d,4.891111839947525
ns1766074,5833.799999999998
reblock115,-39365983.33734708
neos5,13.0
gen_ip_054,6765.209042644034
121_147_1345_33,119.99999999999952
lotsize,348385.3465507298
radiationm40-10-02,155306.70000000004
bupa.sc,26.81149211081545
xmas10,-548.9046842370636
harp2,-74353341.50229962
eilD76,680.5389965303524
scpk1_core,267.04881553020954
dcmst_v20a50d4,288.0534099616859
LpPackingModel5_Dim10,-61575244.72485621
stdcd5113,-642167961.6190474
comp17_2idx,10.0
uccase12,11507.285323905244
circ10-3,140.0
go19,76.53022243896669
Forum-21b6b8af-1736-4383-aa06-634a568ed3f5,1.462340737399805
eil33-2,811.2789961228071
neos-655508,63015042.0
n9-3,7889.705882352947
pb-simp-nonunif,6.0
comp12_2idx,2.2857142857142856
CMS750_4,250.0
robot_sch_plain_10_211_4682_0.01,75.34620162999823
rococoC11-011100,9024.20540557132
medium_hint02_j,24.000000000000025
momentum3,91952.39222571415
routing_GCM_0019,11871.57674418604
robot_sch_syn_plain_4_100_1605_0.1#0,40.619596911755885
snp-02-004-104,548044802.9750702
cap6000,-2451537.3250240455
glass4,800002400.0
attfInstG,1023.0000000000002
robot_sch_plain_4_47_1673_0.01,36.31173047779048
neos-631709,97.49999999999949
stp3d,481.8777862050673
long_hint01_j,18.0
physiciansched3-3,2432694.7661587866
datt256,256.0000000000074
sp98ic,444277568.93415165
neos-948346,-229.95
dale_L1-CTA,0.0
gen_ip_071,2218.337478908916
swath3,334.49685810000005
glass.sc,14.080295856534109
bs24_t,47988.66666666667
n3seq24,52000.0
routing_GCM_0005,47605.19298578198
rocII-9-11,-11.972072042641067
ex10,99.99999999999977
mad,0.0
neos-5093327-huahum,3934.0
n030w4-1,334.99999999999994
piperout-08,99128.92447129909
attfInst1,189.0
neos-1215891,-1256.9428571428582
neos-1122047,161.0
pigeon-12,-12000.0
sprint_hidden06_j,100.92999999999998
drayage-25-23,11714.141979217546
medium_hint03_j,33.46848484848485
neos-4532248-waihi,0.0
LR1_DR02_VC03_V7a_t360,116837.83031983109
reblock420,-886535897.5221374
map10,-602.1761806187845
LR1_DR02_VC03_V8a_t360,138377.23984986363
routing_GCM_0018,11352.777777777781
acc-tight5,0.0
neos-1445765,-24699.19765976532
LR1_DR08_VC10_V40b_t120,194374.72200756826
mas76,38893.90364052266
neos-3402454-bohle,0.0
neos-808214,0.0
rail507,172.145566676549
neos-1281048,450.0
neos-860244,3000.0
gen_ip_052,-2960.9376457649187
milo-v12-6-r2-40-1,205532.32226507447
neos-1429212,30.00000000000001
draw-product,4217.0
robot_sch_plain_10_211_4288_0.05,76.58146617680951
medium_hidden05,56.0
trdtaunimep,1481830.2477746345
j905_8,1.3884890505946572
ns1760995,-1379.1732370467523
gen_ip_039,2849.4123638986225
bnatt350,0.0
neos-5195221-niemur,0.0
A-4-cuts,43.89357640250239
neos-4722843-widden,-1603.5395585661117
gen_ip_076,-6023.494884167268
ns1688347,1.9999999999999964
compact_la07,376.0
gen_ip_037,-760.1174661477463
Forum-de38545b-6e5e-4e1e-81e7-c316f0fbb359,22536.483378767967
Forum-13752f14-5c08-4215-9402-1fe9ccce0cb3,72.66411619588513
gen_ip_017,3698.118462984541
graphdraw-domain,12672.0
mas74,10482.795280331206
comp07_2idx,0.0
neos-4647030-tutaki,26911.641615553646
ex9,80.99999999999999
256_0,2.9999999999999996
a10200,2623.0
comp06_2idx,6.0
LR1_DR05_VC05_V25b_t360,369255.10719557776
reblock67,-39339910.92303653
satellites3-40-fs,-39.00000000000016
sct2,-231.11696381946666
g200x740i,2292.465000000001
eilD76.2,672.5465467573284
neos-547911,12.48603324233158
mod010,6532.083333333331
rmatr200-p20,688.3579433796325
supportcase26,1288.1021611356975
unitcc,74033.14137540571
comp08_2idx,0.0
keller4cpartpp,14.738115169084912
LpPackingModel3_Dim15,-114052462.32075061
sp97ic,391836553.06339455
T2_300_1000_0,721.0
ns930473,0.0
T1_300_5000_0,264.8788146829258
sc2171,-998176.7613636364
robot_sch_syn_plain_10_250_7703_0.2#0,39.608107563221736
n050w4-0,669.9999999999999
yue20013.1.150,0.0
monks-2.test.sc,59.60336022898425
neos-810286,2876.999999999999
van,1.723520131605585
var-smallemery-m6j6,-156.05626812253695
peg-solitaire-a3,0.9999999999999984
reblock354,-39641692.45229167
30n20b8,1.5664076455877114
long_hidden04_j,11.999999999999998
long_late01_j,87.99999999999997
lseu,834.6823529411765
supportcase12,-7609.533053738851
attfInst4,643.0000000000001
graph_40_20_1.rand,-157.0
bab2,-432165.72655859933
stdc3282,-3505224.7292291042
sp98ir,216663444.5899359
116_205_1262_66,175.99999999999986
attfInst6,738.0000000000005
opm2-z12-s7,-90514.28584207958
LR1_DR04_VC05_V17a_t360,247111.69248040044
lrsa120,28.999999999999634
pg,-11824.65738155926
neos-631694,46.24999999999996
long_hidden01,140.0
long_hidden02_j,41.50000000000006
robot_sch_syn_plain_4_100_1605_0.05#0,40.61877299536961
ns1758913,-1501.1832555666665
gmut-77-40,-14173396.636852438
n5-3,2883.8235294117662
queens-30,-70.9126890196035
satellites2-40,-30.0
xhstt-spainp,300.2500000000187
leo2,386421293.2089189
neos-957389,1.5
mik-250-1-100-1,-79842.42363461945
comp09_2idx,0.0
robot_sch_syn_plain_20_500_30334_0.05#0,36.784518973962896
l152lav,4656.363636363635
neos-953928,-99.91999999997323
bell5,8608417.946508028
netdiversion,230.80000000000007
neos-544324,13.86284084211457
newdano,11.724137931034484
stdc0025,-1743072.620581647
p0201,6875.0
routing_0019,11871.576744186046
s100,-0.17109675893254553
routing_0016,32230.36578947369
comp18_2idx,0.0
gen_ip_014,9153.930092078042
robot_sch_syn_plain_4_100_1328_0.01#1,45.97992
istanbul-no-cutoff,51.11
gmu-35-40,-2406943.5563428816
trdnc,-6679791.5
mod008,290.9310727149688
nexp-150-20-8-5,18.226804123711325
ns4-pr3,36073.0
lectsched-5-obj,0.0
nu120-pr3,21306.442307692305
robot_sch_syn_plain_10_250_7703_0.1#0,39.60597234097162
robot_sch_syn_plain_4_100_1605_0.2#0,40.62115613709435
set3-20,10347.381086660793
trd445c,-158420.57871552373
supportcase10,3.3839236661380045
ic97_potential,3868.0
long_late04,72.0
LR2_11_DR2_33_VC4_V11a_t60,-47107.095440711455
e401600,178282.61930675918
scpk5_core,274.99339471122255
routing_GCM_0014,12125.486772486773
scpk2_core,281.8537046010207
LR1_DR08_VC05_V38a_t180,257828.95417192872
sprint01_j,52.416666666666664
trdta99,225364.88458666045
robot_sch_syn_plain_4_100_1328_0.2#1,45.9799925
comp14_3idx,0.0
robot_sch_syn_plain_4_100_1328_0.1#1,45.97992
transportmoment,-70929535815.38007
a20200,2337.327333333333
vpphard,0.0
aflow30a,983.1674252633646
neos-3627168-kasai,945808.0955555557
iis-100-0-cov,16.66666666666666
neos-2075418-temuka,0.0
neos-555884,1026121.836055025
rail01,-92.08729997868731
ns1111636,96.25
uc-case11,611267.0130024812
attfInstA,190.0
neos-1396125,388.5523997663063
pdistuchoa,-250.0
stdc6262p,-1394276.6015363552
neos-3656078-kumeu,-18774.7
atm20-100,2141734.684877532
LR1_DR04_VC03_V15a_t360,247910.60225933432
irish-electricity,2546254.5631088195
eilA76,828.7084130540892
misc03,1910.0
robot_sch_syn_plain_20_500_30286_0.01#2,35.59677532253531
n050w4-3,422.7380952380952
neos-686190,5134.813829787233
System02_Example001,1301936.1710156251
n3700,972305.7480428333
neos-1516309,33432.333333333336
gesa2,25476489.678122617
rmine6,-462.30572737054695
sprint_hidden08_j,163.53817733990147
neos-849702,0.0
tbfp-network,23.261535493778386
routing_GCM_0022,6499.5057660626035
neos-785899,97.00000000000013
neos-633273,4678552871.152561
comp13_2idx,0.0
splice1k1,-1646.777978971274
rail03,-920.2737625219248
bab1,-286923.8242229999
LpPackingModel4_Dim15,-114052801.79086004
neos1,5.600000000000002
medium_late02_j,6.000000000000019
opm2-z11-s8,-62971.93039486135
e201600,180640.29180045353
neos-1096528,278.0
bab6,-321641.3587487231
layer,-22580999.99999999
ns1830653,6153.000000000002
planar150_s,565068.0
qnet1,14274.102667094432
roi5alpha10n8,-91.91636036871482
neos-948268,60.0
gen_ip_035,-9091.735513807036
cl_08_020_10,310.6200000000001
comp11_2idx,0.0
neos-631710,188.25000000000108
neos-957143,-237.76999999995004
gen_ip_038,-8862.40393395416
nsrand-ipx,48880.00000000001
nj1,0.0
gen_ip_005,-8154.836920304866
seymour1,403.8464741251928
flugpl,1167185.7255923203
gen_ip_028,-15586.545705640205
sprint_hint03_j,33.11063218390805
neos-934278,259.5000000000004
air04,55535.436388224254
cryptanalysiskb128n5obj14,0.0
ran14x18-disj-8,3444.4210652361935
LR1_DR05_VC05_V25a_t120,102105.81577099176
routing_GCM_0002,52976.78139534884
mc11,608.8443396226415
rocI-4-11,-11111086.671771595
routing_0027,7083.116279069767
routing_0018,11352.777777777781
LpPackingModel4_Dim10,-93676953.47010002
draw-gemcutter,1340.0
neos-1224597,-427.99999999999994
gen_ip_058,-6605.220638380949
uc-case3,7181.264177296405
LR1_DR02_VC05_V8a_t360,120706.32647450139
graph_20_80_1.rand,-117.0
robot_sch_syn_plain_10_250_7815_0.2#2,38.46530083285666
sct32,-62.99083345849746
gen_ip_065,3414.495508451153
air05,25877.609267851403
nu25-pr12,52757.5
iis-bupa-cov,26.497216877543114
usAbbrv-8-25_70,95.0
core4872-1529,1509.7185610538068
square41,8.83961248654336
qnet1_o,12095.57166666667
k1mushroom,-4165.061224489449
square47,8.755813953490206
etDecsiDeenp,0.0
robot_sch_syn_plain_20_500_29840_0.2#1,36.40662761381191
bl15_t,32220.0
gmut-75-50,-14182312.661731316
LR2_22_DR3_333_VC4_V14a_t45,-49107.3980456562
supportcase22,0.0
janos-us-DDM,1488134.75
f2000,1330.9999999999975
product_1st_phase,21042.0
grafo_0_1st_phase,16216.0
opm2-z10-s4,-46921.507840398575
T2_300_5000_0,1740.4388839681135
n050w4-1,350.8333333333333
trento1,5182758.848055607
n15-3,23703.941176470587
neos-4387871-tavua,10.14384539475923
ns1904248,0.0
cryptanalysiskb128n5obj16,0.0
dano3_3,576.2316202745681
map16715-04,-296.2678982430187
timtab2,83592.0
xhstt-italyp,27.000000000003638
ej,1.0
pigeon-10,-10000.0
comp07_3idx,0.0
br1,54.9
ta-BPWC_5_4_10,20.000000000000007
neos-787933,2.9999999999999947
n030w4-3,797.5
ns1208400,0.0
ns894786,6.080533274217489
sct1,-218.13900312811472
3TS1,-512.0
neos-1441553,7.634803921568626
sp97ar,652560391.1059755
ta-BPWC_5_7_3,20.0
germany50-DBM,438028.0
comp16_2idx,4.0
50v-10,2879.0656868536717
neos-1582420,87.57611839584949
bab3,-733091.1804432148
neos-956971,-237.80444444432027
mine-166-5,-821763677.673139
spree_1st_phase,21516.0
hanoi5,1467.0
ns2137859,24629.00000000002
neos-1620807,1.0
ns5149806,0.027693508673638758
monks-2.train.sc,31.992090046568787
LR1_DR08_VC05_V40a_t120,169471.36042718578
fhnw-binpack4-48,0.0
nursesched-sprint02,54.416666666666664
neos-873061,5.527814560571078
sprint_hidden01_j,19.409325396825395
attfInstD,635.5000000000006
neos-4413714-turia,43.47465101
routing_GCM_0015,13509.381395348832
cbs_L1-CTA,0.0
cl_08_020_02,486.5
e20200,22355.93384940954
thor50dday,4174.489795918368
ramos3,145.79999999999978
modglob,20430947.618853647
robot_sch_syn_plain_20_500_29840_0.01#1,36.40107778983592
gen_ip_010,-8790.700754801861
routing_GCM_0008,99681.61904761907
j9025_10,0.0
ger50_17_trans,6850.6286233693745
rocII-5-11,-11.949729676753922
timtab1,28693.999999999996
comp05_2idx,0.0
p0282,176867.50334911313
nb10tb,12986061164.423578
n030w4-0,610.0000000000001
enlight_hard,0.0
seymour-disj-10,280.81781764208733
long_hidden03_j,8.000000000000002
csched007,269.2515873015873
probportfolio,5.0
mzzv42z,-21622.99848124286
t1722,98815.40761087406
rd-rplusc-21,100.0
robot_sch_syn_plain_10_250_8063_0.05#1,41.61366772413762
cvs16r128-89,-127.99999999999855
s250r10,-0.17267704190548072
nw04,16310.666666666668
routing_0026,4696.46568627451
neos-5188808-nattai,0.0
nursesched-medium-hint03,33.46848484848511
supportcase18,47.18666666666667
attfInstB,337.00000000000006
t1717,134531.0214284176
neos-934531,2.00007
enigma,0.0
comp17_3idx,10.0
maxgasflow,-70929535.89999992
neos-5107597-kakapo,0.0
rout,981.8642857142859
routing_0017,12318.279069767443
neos-3216931-puriri,58817.35306581268
vpm1,15.416666666666666
ns903616,14.750146864133692
khb05250,95919464.0
rgn,48.79999855999996
sprint07_j,54.0
highschool1-aigio,-1.0381336993751471e-13
manna81,-13297.0
medium_hidden03_j,0.0
robot_sch_syn_plain_4_100_1615_0.01#2,46.54507075407502
mine-90-10,-887165318.5102262
page-blocks.pictures.sc,20.51286062357641
cl_06_020_03,184.12333333333336
neos-476283,406.2447077516553
rmine14,-4310.694703815842
neos-1337307,-203123.97385620946
drayage-100-23,11714.141979217544
da_BPWC_3_8_4,76.5673
rocII-7-11,-11.9640926262528
ran16x16,3116.4295124012065
eilB101,1075.247690778442
neos-3024952-loue,22882.0
etDecsi,1.25
gen_ip_081,812.984965313456
gesa3_o,27833632.45066534
ns1116954,0.0
gen_ip_040,2317.9135429676257
neos-791021,10.666666666666666
j9025_6,15.811860282466938
danoint,62.637280418450786
ns1631475,817.1937479622813
scpj1,104.43986020781483
trdnc18,-44197.59824833006
cargo_07,0.0
comp02_2idx,0.0
LR1_DR03_VC03_V10b_t360,174469.00817992206
neos-5075914-elvire,277.3418879028853
gen_ip_026,-22183.636163396615
gen_ip_023,-6684.0117994654875
p200x1188c,5678.607088607595
dano3mip,576.2316202915863
gen_ip_050,-5280.8518341124345
robot_sch_syn_plain_10_250_8063_0.2#1,41.61381928530715
robot_sch_syn_plain_10_250_8063_0.01#1,41.61366772413762
ash608gpia-3col,2.0
assign1-5-8,183.36255497382194
robot_sch_syn_plain_20_500_30286_0.1#2,35.59705091689136
BMOIPR2,-46628940.71114076
cl_08_020_03,441.47333333333313
long_late05_j,72.00000000000011
net12,17.249479166666664
rentacar,28806137.644260086
robot_sch_syn_plain_4_100_1615_0.2#2,46.55131836840998
scpj4_scip,104.08379570031127
sprint_late02_j,33.749999999999986
robot_sch_syn_plain_10_250_7815_0.05#2,38.46303562864218
gen_ip_049,-53634.13365155779
robot_sch_syn_plain_10_250_7703_0.05#0,39.605900301220274
fhnw-schedule-paira-400,-146.9410786111565
neos-950242,1.0
ns1644855,-1524.3333333333337
scpk4_core,280.5442001972565
neos-632335,4651197830.053802
neos-3046615-murg,192.0
cl_08_020_04,444.89417989418024
cov1075,17.142857142857146
fixnet6,1200.884
gen-ip002,-4840.541961300888
hypothyroid-k1,-2902.8525855769735
cl_06_020_09,175.89666666666656
rmatr200-p10,1550.6207829825967
j3050_8,0.0
opm2-z12-s14,-91524.54224025756
robot_sch_plain_4_50_999_0.05,44.209465527870556
robot_sch_syn_plain_4_100_1328_0.05#1,45.97992
n370a,979219.5448132983
A-5,105.06104855621797
cl_08_020_06,474.56521739130443
LR1_DR05_VC05_V25b_t120,114508.3882585356
routing_0022,6499.505766062604
DWS010_03,976.9500000000003
mkc,-611.8500000000001
neos-1109824,278.0
nag,465.0
LpPackingModel2_Dim10,-93676613.99999058
neos-1120495,250.0
australia_ABS_L1-CTA,0.0
cdc7-4-3-2,-381.0000000000004
