neos-5114902-kasavu.mps.gz,518.0
neos-4300652-rahue.mps.gz,0.0
peg-solitaire-a3.mps.gz,0.9999999999999984
savsched1.mps.gz,217.40357142857135
csched007.mps.gz,269.2515873015873
reblock115.mps.gz,-39365983.33734708
mushroom-best.mps.gz,1.2682926829268287e-05
ns1116954.mps.gz,0.0
neos-3656078-kumeu.mps.gz,-18774.7
neos-5052403-cygnet.mps.gz,179.50037100659003
lectsched-5-obj.mps.gz,0.0
